index,asm,correlation,variance,idm,entropy,sum_entropy,difference_entropy,sum_avg,contrast,energy,type
540,0.001280742857,-15478.78307,650.9600917,0.1218474016,-11.28932385,7.233852992,5.653240397,79.98434497,7173361,0.001280742857,cancer_mlo
541,0.001910152219,-14176.602330000002,714.3810923999999,0.12291448869999999,-11.28505118,7.217510945,5.693860842,79.95535991,7173361,0.001910152219,cancer_mlo
542,0.002591317164,-13413.08636,756.844096,0.1336209764,-10.84892201,7.190885985,5.683949595,80.000465,7173361,0.002591317164,cancer_mlo
543,0.0019129079730000002,-14011.781030000002,722.5353275,0.1233773206,-11.05623116,7.216433171,5.711295672,79.96543493,7173361,0.0019129079730000002,cancer_mlo
544,0.0037751216859999996,-15509.333169999998,645.7402599,0.1656605139,-10.39506175,7.0449630999999995,5.527080969,79.98325997,7173361,0.0037751216859999996,cancer_mlo
545,0.001623416751,-14446.63118,702.8600022,0.11452053599999999,-10.9091606,7.211218392999999,5.734618407,79.95256991,7173361,0.001623416751,cancer_mlo
546,0.0017411371399999997,-14975.542959999999,676.5176640999999,0.134356287,-11.14578725,7.211260394,5.643044927,79.91614483,7173361,0.0017411371399999997,cancer_mlo
547,0.003054080427,-13238.506609999999,764.914897,0.13982517390000002,-10.94780439,7.172022175,5.660085179,79.98976998,7173361,0.003054080427,cancer_mlo
548,0.003779450213,-12908.33668,783.6094327999999,0.148330928,-10.8028152,7.142160246,5.629255551,80.04758509999999,7173361,0.003779450213,cancer_mlo
549,0.00332456119,-13192.08042,761.5072600999999,0.1419446382,-11.02207393,7.15698822,5.637667517000001,80.01333003,7173361,0.00332456119,cancer_mlo
550,0.001474683253,-15902.56895,629.8850636,0.1152104674,-10.84086703,7.161073769,5.692417623,79.84437969,7173361,0.001474683253,cancer_mlo
551,0.002337994584,-13681.9494,737.7191056,0.1303782593,-11.00263012,7.201026885,5.691142135,79.94001488,7173361,0.002337994584,cancer_mlo
552,0.0018346477840000001,-14284.049359999999,711.0876294,0.123695687,-11.22653437,7.22391988,5.694385417,79.98651497,7173361,0.0018346477840000001,cancer_mlo
553,0.0026355806559999998,-13566.520880000002,745.9461031000001,0.134100512,-11.04787449,7.190133136,5.68000813,80.00713001,7173361,0.0026355806559999998,cancer_mlo
554,0.0038480090529999997,-12841.96902,785.6294374,0.14936840199999998,-10.79480056,7.1393547239999995,5.6250221389999995,79.98372497,7173361,0.0038480090529999997,cancer_mlo
555,0.002525301381,-13462.98491,753.1907729,0.1331896517,-10.66663037,7.183899332999999,5.685923172000001,80.04107508,7173361,0.002525301381,cancer_mlo
556,0.00968574395,-17010.678359999998,580.0292845,0.1950067264,-9.737639302,6.759261175,5.367731723,79.92838986,7173361,0.00968574395,cancer_mlo
557,0.002917613617,-13345.29437,755.7943762,0.1363465298,-11.07910538,7.173949979,5.664542791000001,79.99938,7173361,0.002917613617,cancer_mlo
558,0.001831655533,-16318.459380000002,611.3020695,0.1404437184,-11.21296074,7.200664754,5.471834401000001,80.00883502,7173361,0.001831655533,cancer_mlo
559,0.0030153364909999997,-13172.049509999999,766.8991401000001,0.1408682648,-10.68078982,7.167181791,5.657026336,80.0,7173361,0.0030153364909999997,cancer_mlo
560,0.00260499288,-13608.35587,739.6358607000001,0.1326119809,-11.14484884,7.188964599999999,5.666590341,80.02712505,7173361,0.00260499288,cancer_mlo
